# === CORE BACKEND STACK ===
fastapi>=0.104.0
uvicorn[standard]>=0.24.0
sqlalchemy[asyncio]>=2.0.0
asyncpg>=0.29.0
aiosqlite>=0.19.0
pydantic>=2.0.0,<2.10.0
pydantic-settings>=2.0.0
celery>=5.3.0
redis>=5.0.0
alembic>=1.12.0
# === VECTOR DATABASES & EMBEDDINGS ===
chromadb>=0.4.18                     # Embedded vector database
faiss-cpu>=1.7.4                     # Facebook AI similarity search
weaviate-client>=3.26.0              # Weaviate vector database client
pinecone>=5.0.0                      # Pinecone vector database client (renamed from pinecone-client)
# milvus>=2.3.0                      # Milvus vector database (optional - heavy)
qdrant-client>=1.7.0                 # Qdrant vector database
lancedb>=0.14.0                      # LanceDB vector database for code search
voyageai>=0.2.2                      # VoyageAI embeddings

# === DATA PROCESSING & UTILITIES ===
pandas>=2.1.0                        # Data manipulation
numpy>=1.24.0                        # Numerical computing
scipy>=1.11.0                        # Scientific computing

